(defaultdict(<class 'list'>,
              'Q8NGL1': ['NM_001001952.1', 'NM_001001952.1'],
              'Q8NGL2': ['NM_001004738.2', 'NM_001004738.2'],
              'Q8NGL3': ['NM_001004735.1', 'NM_001004735.1'],
              'Q8NGL4': ['NM_001001967.1', 'NM_001001967.1'],
              'Q8NGL6': ['NM_001005275.1'],
              'Q8NGL7': ['NM_001004124.2', 'NM_001405919.1'],
              'Q8NGL9': ['NM_001004701.2', 'NM_001004701.2'],
              'Q8NGM1': ['NM_001001920.3'],
              'Q8NGM8': ['NM_001005325.1', 'NM_001005325.1'],
              'Q8NGM9': ['NM_001005197.2'],
              'Q8NGN0': ['NM_001001965.1', 'NM_001001965.1'],
              'Q8NGN1': ['NM_001005187.1', 'NM_001005187.1'],
              'Q8NGN3': ['NM_001004462.2'],
              'Q8NGN4': ['NM_001001953.1', 'NM_001001953.1'],
              'Q8NGN5': ['NM_001004464.2'],
              'Q8NGN6': ['NM_001004463.2'],
              'Q8NGP0': ['NM_001001955.2', 'NM_001001955.2'],
              'Q8NGP2': ['NM_001005205.3'],
              'Q8NGP3': ['NM_001004743.1', 'NM_001004743.1'],
              'Q8NGP4': ['NM_001004742.3'],
              'Q8NGP6': ['NM_001005282.1', 'NM_001005282.1'],
              'Q8NGP8': ['NM_001004740.2'],
              'Q8NGP9': ['NM_001004730.1', 'NM_001004730.1'],
              'Q8NGQ2': ['NM_001005186.2', 'NM_001005186.2'],
              'Q8NGQ3': ['NM_001004459.1'],
              'Q8NGQ4': ['NM_001004471.2', 'NM_001004471.2'],
              'Q8NGQ5': ['NM_001005212.4'],
              'Q8NGQ6': ['NM_001005211.2'],
              'Q8NGR1': ['NM_001004297.3'],
              'Q8NGR3': ['NM_080859.1', 'NM_080859.1'],
              'Q8NGR4': ['NM_001001923.1', 'NM_001001923.1'],
              'Q8NGR5': ['NM_001005235.1', 'NM_001005235.1'],
              'Q8NGR6': ['NM_001004450.3'],
              'Q8NGR8': ['NM_001004454.2'],
              'Q8NGS0': ['NM_012363.1', 'NM_012363.1'],
              'Q8NGS1': ['NM_001004452.1', 'NM_001004452.1'],
              'Q8NGS2': ['NM_054107.1', 'NM_054107.1'],
              'Q8NGS3': ['NM_001004451.1', 'NM_001004451.1'],
              'Q8NGS4': ['NM_001004485.1', 'NM_001004485.1'],
              'Q8NGS5': ['NM_001001919.1', 'NM_001001919.1'],
              'Q8NGS7': ['NM_001004483.1', 'NM_001004483.1'],
              'Q8NGS8': ['NM_001004482.1', 'NM_001004482.1'],
              'Q8NGS9': ['NM_001004481.1', 'NM_001004481.1'],
              'Q8NGT0': ['NM_001001956.1', 'NM_001001956.1'],
              'Q8NGT1': ['NM_205859.2'],
              'Q8NGT2': ['NM_001004487.1', 'NM_001004487.1'],
              'Q8NGT5': ['NM_001001658.1', 'NM_001001658.1'],
              'Q8NGT7': ['NM_001004135.2'],
              'Q8NGT9': ['NM_001005287.2', 'NM_001001802.3'],
              'Q8NGU2': ['NM_001001656.3'],
              'Q8NGU9': ['NM_199243.3'],
              'Q8NGV0': ['NM_001001657.1', 'NM_001001657.1'],
              'Q8NGV7': ['NM_001005482.2'],
              'Q8NGW1': ['NM_173351.2'],
              'Q8NGX0': ['NM_001001959.1', 'NM_001001959.1'],
              'Q8NGX1': ['NM_001001821.1', 'NM_001001821.1'],
              'Q8NGX2': ['NM_001001827.2'],
              'Q8NGX3': ['NM_001004475.1', 'NM_001004475.1'],
              'Q8NGX5': ['NM_001004473.2'],
              'Q8NGX8': ['NM_001005189.2'],
              'Q8NGX9': ['NM_001160325.2'],
              'Q8NGY0': ['NM_001004477.1', 'NM_001004477.1'],
              'Q8NGY1': ['NM_001004478.2'],
              'Q8NGY2': ['NM_001005279.3'],
              'Q8NGY5': ['NM_001005185.2'],
              'Q8NGY6': ['NM_001005278.2'],
              'Q8NGY9': ['NM_001001963.1', 'NM_001001963.1'],
              'Q8NGZ3': ['NM_001005487.2'],
              'Q8NGZ4': ['NM_001001914.1', 'NM_001001914.1'],
              'Q8NGZ5': ['NM_001001915.1', 'NM_001001915.1'],
              'Q8NGZ6': ['NM_001005286.2'],
              'Q8NGZ9': ['NM_001004693.2'],
              'Q8NH00': ['NM_001004696.1'],
              'Q8NH01': ['NM_001001964.2'],
              'Q8NH02': ['NM_001004694.3'],
              'Q8NH03': ['NM_001005495.1', 'NM_001005495.1'],
              'Q8NH04': ['NM_001001824.2'],
              'Q8NH05': ['NM_172194.1'],
              'Q8NH07': ['NM_001197287.1'],
              'Q8NH10': ['NM_001005204.1', 'NM_001005204.1'],
              'Q8NH16': ['NM_001385855.1'],
              'Q8NH18': ['NM_001005492.1', 'NM_001005492.1'],
              'Q8NH40': ['NM_001001968.1', 'NM_001001968.1'],
              'Q8NH41': ['NM_001005486.1', 'NM_001005486.2'],
              'Q8NH42': ['NM_001004714.2'],
              'Q8NH43': ['NM_001004717.1', 'NM_001004717.1'],
              'Q8NH48': ['NM_001005469.2'],
              'Q8NH49': ['NM_001004726.1', 'NM_001004726.1'],
              'Q8NH50': ['NM_001004058.2', 'NM_001004058.2'],
              'Q8NH51': ['NM_001005202.2'],
              'Q8NH53': ['NM_001001913.2'],
              'Q8NH54': ['NM_001003443.3'],
              'Q8NH56': ['NM_001385662.1'],
              'Q8NH59': ['NM_001004757.2', 'NM_001004757.2'],
              'Q8NH60': ['NM_001001916.2', 'NM_001001916.2'],
              'Q8NH64': ['NM_001004749.2'],
              'Q8NH67': ['NM_001005170.2'],
              'Q8NH69': ['NM_001001960.1', 'NM_001001960.1'],
              'Q8NH70': ['NM_001005274.1', 'NM_001005274.1'],
              'Q8NH72': ['NM_001004704.2'],
              'Q8NH73': ['NM_001004059.3'],
              'Q8NH74': ['NM_001004461.2'],
              'Q8NH76': ['NM_001005181.2', 'NM_001005181.2'],
              'Q8NH79': ['NM_001005188.1', 'NM_001005188.1'],
              'Q8NH83': ['NM_001005272.3', 'NM_001005272.3'],
              'Q8NH85': ['NM_001004744.1', 'NM_001004744.1'],
              'Q8NH87': ['NM_001005213.2'],
              'Q8NH90': ['NM_001005323.1', 'NM_001005323.1'],
              'Q8NH92': ['NM_001004458.1'],
              'Q8NH93': ['NM_001005234.1', 'NM_001005234.1'],
              'Q8NH94': ['NM_001005236.3'],
              'Q8NHA4': ['NM_001005276.1', 'NM_001005276.1'],
              'Q8NHB7': ['NM_001004736.4'],
              'Q8NHB8': ['NM_001004737.1', 'NM_001004737.1'],
              'Q8NHC4': ['NM_001004469.1', 'NM_001004469.1'],
              'Q8NHC5': ['NM_001001966.2'],
              'Q8NHC7': ['NM_001001918.1', 'NM_001001918.1'],
              'Q8NHC8': ['NM_001005471.2'],
              'Q8NHE4': ['NM_145230.4'],
              'Q8NHG7': ['NM_148893.3'],
              'Q8NHG8': ['NM_147128.4'],
              'Q8NHH1': ['NM_001139442.1', 'NM_001139442.2'],
              'Q8NHH9': ['NM_001135673.4'],
              'Q8NHM5': ['NM_032590.5'],
              'Q8NHP6': ['NM_152581.4'],
              'Q8NHP7': ['NM_001286441.2'],
              'Q8NHP8': ['NM_173542.4'],
              'Q8NHQ1': ['NM_024491.4'],
              'Q8NHQ8': ['NM_001394098.1'],
              'Q8NHQ9': ['NM_020936.3'],
              'Q8NHR7': ['NM_152448.3'],
              'Q8NHR9': ['NM_199346.3'],
              'Q8NHS0': ['NM_153330.6'],
              'Q8NHS1': ['NM_152353.3'],
              'Q8NHS2': ['NM_152413.3'],
              'Q8NHS3': ['NM_001371596.2'],
              'Q8NHS4': ['NM_152385.4'],
              'Q8NHS9': ['NM_001170698.2'],
              'Q8NHU0': ['NM_001370148.2'],
              'Q8NHU2': ['NM_015585.4'],
              'Q8NHU3': ['NM_001375905.1'],
              'Q8NHU6': ['NM_014290.3'],
              'Q8NHV1': ['NM_153236.4'],
              'Q8NHV4': ['NM_152905.4'],
              'Q8NHV9': ['NM_139282.3'],
              'Q8NHW3': ['NM_201589.4'],
              'Q8NHW4': ['NM_001291475.2'],
              'Q8NHW6': ['NM_148961.4'],
              'Q8NHX4': ['NM_139073.5'],
              'Q8NHX9': ['NM_139075.4'],
              'Q8NHY0': ['NM_001159387.2'],
              'Q8NHY2': ['NM_022457.7'],
              'Q8NHY3': ['NM_139285.4'],
              'Q8NHY5': ['NM_148959.4'],
              'Q8NHY6': ['NM_020828.2'],
              'Q8NHZ8': ['NM_139286.4'],
              'Q8NI08': ['NM_181782.5'],
              'Q8NI13': ['NM_015550.4'],
              'Q8NI17': ['NM_139017.7'],
              'Q8NI22': ['NM_001171508.2', 'NM_139279.6'],
              'Q8NI27': ['NM_001081550.2'],
              'Q8NI29': ['NM_178820.5'],
              'Q8NI32': ['NM_177964.5'],
              'Q8NI36': ['NM_139281.2'],
              'Q8NI37': ['NM_139283.2'],
              'Q8NI51': ['NM_001386993.1'],
              'Q8NI60': ['NM_020247.4', 'NM_020247.5'],
              'Q8NI77': ['NM_031217.4'],
              'Q8NI99': ['NM_031917.3'],
              'Q8TA86': ['NM_203288.2'],
              'Q8TA94': ['NM_145276.3'],
              'Q8TAA3': ['NM_001025096.2'],
              'Q8TAA5': ['NM_152407.4'],
              'Q8TAA9': ['NM_138959.3'],
              'Q8TAB3': ['NM_001184880.2'],
              'Q8TAB5': ['NM_152374.2'],
              'Q8TAC1': ['NM_001131066.2'],
              'Q8TAC2': ['NM_001270639.2'],
              'Q8TAC9': ['NM_138967.4'],
              'Q8TAD2': ['NM_001385224.1'],
              'Q8TAD4': ['NM_022902.5'],
              'Q8TAD7': ['NM_001145199.2'],
              'Q8TAD8': ['NM_024700.4'],
              'Q8TAE6': ['NM_030949.3'],
              'Q8TAE7': ['NM_133329.6'],
              'Q8TAE8': ['NM_052850.4'],
              'Q8TAF3': ['NM_020839.4'],
              'Q8TAF7': ['NM_153257.5'],
              'Q8TAF8': ['NM_182548.4'],
              'Q8TAG9': ['NM_019053.6'],
              'Q8TAI7': ['NM_144593.3'],
              'Q8TAK5': ['NM_144618.3'],
              'Q8TAK6': ['NM_138983.3'],
              'Q8TAL5': ['NM_001278629.2'],
              'Q8TAL6': ['NM_203371.2'],
              'Q8TAM1': ['NM_024685.4'],
              'Q8TAM2': ['NM_144596.4'],
              'Q8TAM6': ['NM_020711.3'],
              'Q8TAP4': ['NM_018640.5'],
              'Q8TAP6': ['NM_024899.4'],
              'Q8TAP8': ['NM_145030.4'],
              'Q8TAP9': ['NM_138701.4'],
              'Q8TAQ5': ['NM_144689.5'],
              'Q8TAQ9': ['NM_001030019.2'],
              'Q8TAS1': ['NM_175866.5'],
              'Q8TAT2': ['NM_152429.5'],
              'Q8TAT5': ['NM_018248.3'],
              'Q8TAT6': ['NM_017921.4'],
              'Q8TAU0': ['NM_145285.3'],
              'Q8TAU3': ['NM_152475.3'],
              'Q8TAV0': ['NM_152660.3'],
              'Q8TAV3': ['NM_017781.3'],
              'Q8TAV4': ['NM_145286.3'],
              'Q8TAW3': ['NM_024833.3'],
              'Q8TAX0': ['NM_145260.3'],
              'Q8TAX7': ['NM_152291.3'],
              'Q8TAX9': ['NM_001165958.2'],
              'Q8TAY7': ['NM_024869.3'],
              'Q8TAZ6': ['NM_144673.3'],
              'Q8TB03': ['NM_144970.3'],
              'Q8TB05': ['NM_145253.3'],
              'Q8TB22': ['NM_022827.4'],
              'Q8TB24': ['NM_024832.5'],
              'Q8TB36': ['NM_018972.2', 'NM_018972.4'],
              'Q8TB37': ['NM_025152.2', 'NM_025152.3'],
              'Q8TB40': ['NM_022060.3'],
              'Q8TB45': ['NM_022783.4'],
              'Q8TB52': ['NM_032145.5'],
              'Q8TB61': ['NM_178148.4'],
              'Q8TB68': ['NM_030567.5'],
              'Q8TB69': ['NM_145287.4'],
              'Q8TB72': ['NM_015317.5'],
              'Q8TB73': ['NM_024574.4'],
              'Q8TB92': ['NM_001042406.2'],
              'Q8TB96': ['NM_030790.5'],
              'Q8TBA6': ['NM_005113.4'],
              'Q8TBB0': ['NM_144721.6'],
              'Q8TBB1': ['NM_001126328.3'],
              'Q8TBB5': ['NM_017566.4'],
              'Q8TBB6': ['NM_020949.3'],
              'Q8TBC3': ['NM_138392.4'],
              'Q8TBC4': ['NM_003968.4'],
              'Q8TBC5': ['NM_001145543.2'],
              'Q8TBE0': ['NM_014952.5'],
              'Q8TBE1': ['NM_152495.2'],
              'Q8TBE3': ['NM_001001343.4'],
              'Q8TBE7': ['NM_025246.3'],
              'Q8TBE9': ['NM_152667.3'],
              'Q8TBF2': ['NM_152371.5'],
              'Q8TBF4': ['NM_033114.4'],
              'Q8TBF5': ['NM_017861.4'],
              'Q8TBF8': ['NM_152450.3'],
              'Q8TBG4': ['NM_031279.4'],
              'Q8TBG9': ['NM_001130003.2'],
              'Q8TBH0': ['NM_015683.2'],
              'Q8TBJ4': ['NM_207299.2'],
              'Q8TBJ5': ['NM_018008.4'],
              'Q8TBK2': ['NM_001160305.4'],
              'Q8TBK6': ['NM_001300816.3'],
              'Q8TBM7': ['NM_025125.4'],
              'Q8TBM8': ['NM_001031723.4'],
              'Q8TBN0': ['NM_013401.4'],
              'Q8TBP0': ['NM_019020.4'],
              'Q8TBP5': ['NM_198507.3'],
              'Q8TBP6': ['NM_018843.4'],
              'Q8TBR7': ['NM_024792.3'],
              'Q8TBX8': ['NM_024779.5'],
              'Q8TBY0': ['NM_144979.5'],
              'Q8TBY8': ['NM_031293.3'],
              'Q8TBY9': ['NM_144668.6'],
              'Q8TBZ0': ['NM_152775.4'],
              'Q8TBZ2': ['NM_032133.6'],
              'Q8TBZ3': ['NM_144574.4'],
              'Q8TBZ5': ['NM_001134442.3'],
              'Q8TBZ6': ['NM_001134665.3'],
              'Q8TBZ8': ['NM_144976.4'],
              'Q8TC07': ['NM_001146213.3'],
              'Q8TC12': ['NM_016026.4'],
              'Q8TC20': ['NM_001170692.2'],
              'Q8TC21': ['NM_001042416.3'],
              'Q8TC26': ['NM_030923.5'],
              'Q8TC27': ['NM_145004.7'],
              'Q8TC29': ['NM_145010.4'],
              'Q8TC36': ['NM_080675.4'],
              'Q8TC41': ['NM_001286398.3'],
              'Q8TC44': ['NM_172240.3'],
              'Q8TC56': ['NM_130899.3'],
              'Q8TC57': ['NM_001321739.2'],
              'Q8TC59': ['NM_018068.5'],
              'Q8TC71': ['NM_145263.4'],
              'Q8TC76': ['NM_001377989.1'],
              'Q8TC84': ['NM_145235.5'],
              'Q8TC90': ['NM_152638.4'],
              'Q8TC92': ['NM_001347969.2'],
              'Q8TC94': ['NM_178525.5'],
              'Q8TC99': ['NM_017559.4'],
              'Q8TCA0': ['NM_001278212.2'],
              'Q8TCB0': ['NM_006417.5'],
              'Q8TCB6': ['NM_152430.4'],
              'Q8TCB7': ['NM_152396.4'],
              'Q8TCC3': ['NM_145212.4'],
              'Q8TCC7': ['NM_004254.4'],
              'Q8TCD1': ['NM_001035005.4'],
              'Q8TCD5': ['NM_014595.3'],
              'Q8TCD6': ['NM_001008489.4'],
              'Q8TCE6': ['NM_207009.4'],
              'Q8TCE9': ['NM_020129.3'],
              'Q8TCF1': ['NM_024699.3'],
              'Q8TCG1': ['NM_020890.3'],
              'Q8TCG2': ['NM_018323.4'],
              'Q8TCG5': ['NM_001199753.2'],
              'Q8TCI5': ['NM_181643.6'],
              'Q8TCJ0': ['NM_183420.2'],
              'Q8TCJ2': ['NM_178862.3'],
              'Q8TCN5': ['NM_001136156.2'],
              'Q8TCP9': ['NM_145111.4'],
              'Q8TCS8': ['NM_033109.5'],
              'Q8TCT0': ['NM_022766.6'],
              'Q8TCT1': ['NM_178500.4'],
              'Q8TCT6': ['NM_139015.5'],
              'Q8TCT7': ['NM_152988.3'],
              'Q8TCT8': ['NM_032802.4'],
              'Q8TCT9': ['NM_178581.3'],
              'Q8TCU3': ['NM_138817.3'],
              'Q8TCU4': ['NM_015120.4', 'NM_001378454.1'],
              'Q8TCU5': ['NM_133445.3'],
              'Q8TCU6': ['NM_020820.4'],
              'Q8TCV5': ['NM_145652.4'],
              'Q8TCW7': ['NM_001329788.2'],
              'Q8TCW9': ['NM_138964.4'],
              'Q8TCX1': ['NM_016008.4'],
              'Q8TCX5': ['NM_052924.3'],
              'Q8TCY5': ['NM_001379228.1'],
              'Q8TCY9': ['NM_001077663.3'],
              'Q8TCZ2': ['NM_031462.4'],
              'Q8TD06': ['NM_176813.5'],
              'Q8TD07': ['NM_001394057.1'],
              'Q8TD08': ['NM_139021.3'],
              'Q8TD10': ['NM_001388067.1'],
              'Q8TD16': ['NM_001003800.2'],
              'Q8TD17': ['NM_170686.3'],
              'Q8TD19': ['NM_033116.6'],
              'Q8TD20': ['NM_145176.3'],
              'Q8TD22': ['NM_144579.3'],
              'Q8TD23': ['NM_138330.3'],
              'Q8TD26': ['NM_032221.5'],
              'Q8TD30': ['NM_133443.4'],
              'Q8TD31': ['NM_001105564.2'],
              'Q8TD33': ['NM_145651.3'],
              'Q8TD35': ['NM_001353425.2'],
              'Q8TD43': ['NM_017636.4'],
              'Q8TD46': ['NM_138806.4'],
              'Q8TD55': ['NM_025201.5'],
              'Q8TD84': ['NM_020693.3', 'NM_020693.4'],
              'Q8TD86': ['NM_138705.4'],
              'Q8TD90': ['NM_138703.5'],
              'Q8TD91': ['NM_138702.1', 'NM_138702.1'],
              'Q8TD94': ['NM_138693.4'],
              'Q8TDB4': ['NM_032623.4'],
              'Q8TDB6': ['NM_138287.3'],
              'Q8TDB8': ['NM_001286234.2'],
              'Q8TDC0': ['NM_001122853.3'],
              'Q8TDC3': ['NM_032430.2'],
              'Q8TDD1': ['NM_024072.4'],
              'Q8TDD2': ['NM_001173467.3'],
              'Q8TDD5': ['NM_018298.11'],
              'Q8TDE3': ['NM_138331.2', 'NM_138331.2'],
              'Q8TDF5': ['NM_138966.5'],
              'Q8TDF6': ['NM_170604.3'],
              'Q8TDG2': ['NM_138289.4'],
              'Q8TDG4': ['NM_133636.5'],
              'Q8TDH9': ['NM_201280.3'],
              'Q8TDI0': ['NM_015557.3'],
              'Q8TDI7': ['NM_080751.3'],
              'Q8TDI8': ['NM_138691.2', 'NM_138691.3'],
              'Q8TDL5': ['NM_033197.3'],
              'Q8TDM0': ['NM_017843.4'],
              'Q8TDM5': ['NM_133498.3'],
              'Q8TDM6': ['NM_004747.4'],
              'Q8TDN1': ['NM_172347.3'],
              'Q8TDN2': ['NM_133497.4'],
              'Q8TDN4': ['NM_001100619.3'],
              'Q8TDN6': ['NM_018321.4'],
              'Q8TDN7': ['NM_133492.3'],
              'Q8TDP1': ['NM_032193.4'],
              'Q8TDQ0': ['NM_032782.5'],
              'Q8TDQ1': ['NM_139018.5'],
              'Q8TDQ7': ['NM_138335.3'],
              'Q8TDR0': ['NM_015650.4'],
              'Q8TDR2': ['NM_080836.4'],
              'Q8TDR4': ['NM_144659.7'],
              'Q8TDS4': ['NM_177551.4'],
              'Q8TDS5': ['NM_148962.4', 'NM_148962.5'],
              'Q8TDS7': ['NM_198923.2', 'NM_198923.2'],
              'Q8TDT2': ['NM_206997.1', 'NM_206997.1'],
              'Q8TDU6': ['NM_170699.3'],
              'Q8TDU9': ['NM_181885.3'],
              'Q8TDV0': ['NM_194251.3'],
              'Q8TDV2': ['NM_207364.2', 'NM_207364.2'],
              'Q8TDV5': ['NM_178471.3'],
              'Q8TDW0': ['NM_032270.5'],
              'Q8TDW4': ['NM_017744.5'],
              'Q8TDW5': ['NM_138780.3'],
              'Q8TDW7': ['NM_001367949.2'],
              'Q8TDX5': ['NM_138326.3'],
              'Q8TDX6': ['NM_001354483.2'],
              'Q8TDX7': ['NM_133494.3'],
              'Q8TDX9': ['NM_138295.5'],
              'Q8TDY2': ['NM_014781.5'],
              'Q8TDY3': ['NM_080431.5'],
              'Q8TDY4': ['NM_017707.4'],
              'Q8TDY8': ['NM_020962.3'],
              'Q8TDZ2': ['NM_022765.4'],
              'Q8TE02': ['NM_203414.3'],
              'Q8TE12': ['NM_177398.4'],
              'Q8TE22': ['NM_001204424.2'],
              'Q8TE23': ['NM_152232.6'],
              'Q8TE49': ['NM_001382637.1'],
              'Q8TE54': ['NM_052832.4'],
              'Q8TE56': ['NM_139057.4'],
              'Q8TE57': ['NM_139056.4'],
              'Q8TE58': ['NM_139055.4'],
              'Q8TE60': ['NM_199355.4'],
              'Q8TE67': ['NM_133181.4'],
              'Q8TE68': ['NM_133180.3'],
              'Q8TE73': ['NM_001369.3'],
              'Q8TE76': ['NM_024657.5'],
              'Q8TE77': ['NM_017857.4'],
              'Q8TE82': ['NM_018986.5'],
              'Q8TE85': ['NM_198173.3'],
              'Q8TE96': ['NM_133637.3'],
              'Q8TE99': ['NM_001037172.3'],
              'Q8TEA1': ['NM_182543.5'],
              'Q8TEA7': ['NM_001163435.3'],
              'Q8TEA8': ['NM_080820.6'],
              'Q8TEB1': ['NM_025230.5'],
              'Q8TEB7': ['NM_024539.3', 'NM_194463.2'],
              'Q8TEB9': ['NM_001167608.3'],
              'Q8TEC5': ['NM_152550.4'],
              'Q8TED0': ['NM_032175.4'],
              'Q8TED1': ['NM_001008397.4'],
              'Q8TED4': ['NM_001145290.2'],
              'Q8TED9': ['NM_152406.4'],
              'Q8TEF2': ['NM_001164375.3'],
              'Q8TEJ3': ['NM_001099289.3'],
              'Q8TEK3': ['NM_032482.3'],
              'Q8TEL6': ['NM_015638.3'],
              'Q8TEM1': ['NM_024923.4'],
              'Q8TEP8': ['NM_032142.4'],
              'Q8TEQ0': ['NM_032167.5'],
              'Q8TEQ6': ['NM_015465.5'],
              'Q8TEQ8': ['NM_032634.4'],
              'Q8TER0': ['NM_001080437.3'],
              'Q8TER5': ['NM_018071.5'],
              'Q8TES7': ['NM_001319193.2'],
              'Q8TET4': ['NM_198141.3'],
              'Q8TEU7': ['NM_016340.6'],
              'Q8TEU8': ['NM_175575.6'],
              'Q8TEV9': ['NM_144775.3'],
              'Q8TEW6': ['NM_018110.5'],
              'Q8TEW8': ['NM_001302769.2'],
              'Q8TEX9': ['NM_024658.4'],
              'Q8TEY5': ['NM_001255978.2'],
              'Q8TEY7': ['NM_201624.3'],
              'Q8TEZ7': ['NM_133367.5'],
              'Q8TF01': ['NM_032870.4'],
              'Q8TF05': ['NM_001042388.3'],
              'Q8TF08': ['NM_130902.3'],
              'Q8TF09': ['NM_130897.3'],
              'Q8TF17': ['NM_024577.4'],
              'Q8TF20': ['NM_133474.4'],
              'Q8TF21': ['NM_001393985.1'],
              'Q8TF30': ['NM_001080435.3'],
              'Q8TF32': ['NM_133473.4'],
              'Q8TF39': ['NM_133464.5'],
              'Q8TF40': ['NM_133372.3'],
              'Q8TF42': ['NM_032873.5'],
              'Q8TF44': ['NM_001136263.2'],
              'Q8TF45': ['NM_133460.3'],
              'Q8TF46': ['NM_001143688.3'],
              'Q8TF47': ['NM_001305203.2'],
              'Q8TF50': ['NM_133444.3'],
              'Q8TF61': ['NM_001371389.2'],
              'Q8TF62': ['NM_024837.4'],
              'Q8TF63': ['NM_130848.3'],
              'Q8TF64': ['NM_133261.3'],
              'Q8TF65': ['NM_017655.6'],
              'Q8TF66': ['NM_130830.5'],
              'Q8TF71': ['NM_018593.5'],
              'Q8TF72': ['NM_020859.4'],
              'Q8TF74': ['NM_133264.5'],
              'Q8TF76': ['NM_031965.2', 'NM_031965.2'],
              'Q8WTP8': ['NM_022767.4'],
              'Q8WTP9': ['NM_133179.3'],
              'Q8WTQ1': ['NM_001040702.1', 'NM_080389.3', 'NM_001040702.1'],
              'Q8WTQ4': ['NM_144602.4'],
              'Q8WTQ7': ['NM_139209.3'],
              'Q8WTR2': ['NM_080876.4'],
              'Q8WTR4': ['NM_030792.8'],
              'Q8WTR7': ['NM_015428.4'],
              'Q8WTR8': ['NM_145807.4'],
              'Q8WTS1': ['NM_016006.6'],
              'Q8WTS6': ['NM_030648.4'],
              'Q8WTT0': ['NM_001371390.1'],
              'Q8WTT2': ['NM_022451.11'],
              'Q8WTU0': ['NM_001001711.3'],
              'Q8WTU2': ['NM_080744.2'],
              'Q8WTV0': ['NM_005505.5'],
              'Q8WTV1': ['NM_001195753.2'],
              'Q8WTW3': ['NM_018714.3'],
              'Q8WTW4': ['NM_006545.5'],
              'Q8WTX7': ['NM_001037666.3'],
              'Q8WU03': ['NM_145016.4'],
              'Q8WU08': ['NM_001112724.2'],
              'Q8WU10': ['NM_024854.5'],
              'Q8WU17': ['NM_007218.4'],
              'Q8WU20': ['NM_001278356.2'],
              'Q8WU39': ['NM_016459.4'],
              'Q8WU43': ['NM_144706.4'],
              'Q8WU58': ['NM_001077498.3'],
              'Q8WU66': ['NM_144991.3'],
              'Q8WU67': ['NM_138340.5'],
              'Q8WU68': ['NM_001040425.3'],
              'Q8WU76': ['NM_152540.4'],
              'Q8WU79': ['NM_022733.3'],
              'Q8WU90': ['NM_018471.3'],
              'Q8WUA2': ['NM_139126.4'],
              'Q8WUA4': ['NM_001035521.3'],
              'Q8WUA7': ['NM_014346.5'],
              'Q8WUA8': ['NM_015516.4'],
              'Q8WUB2': ['NM_013300.3'],
              'Q8WUB8': ['NM_018288.4'],
              'Q8WUD1': ['NM_032846.4'],
              'Q8WUD4': ['NM_001277074.2'],
              'Q8WUD6': ['NM_020244.3'],
              'Q8WUE5': ['NM_001031705.3'],
              'Q8WUF5': ['NM_006663.4'],
              'Q8WUF8': ['NM_032042.6'],
              'Q8WUH1': ['NM_145165.3', 'NM_001386928.1'],
              'Q8WUH2': ['NM_004257.6'],
              'Q8WUH6': ['NM_152261.4'],
              'Q8WUI4': ['NM_015401.5'],
              'Q8WUJ0': ['NM_145251.4'],
              'Q8WUJ1': ['NM_144611.4'],
              'Q8WUJ3': ['NM_001293298.2'],
              'Q8WUK0': ['NM_175732.3'],
              'Q8WUM0': ['NM_018230.3'],
              'Q8WUM4': ['NM_013374.6'],
              'Q8WUM9': ['NM_005415.5'],
              'Q8WUN7': ['NM_152277.3'],
              'Q8WUP2': ['NM_017556.4'],
              'Q8WUQ7': ['NM_001080543.2'],
              'Q8WUR7': ['NM_144597.3'],
              'Q8WUS8': ['NM_145168.3'],
              'Q8WUT4': ['NM_152611.5'],
              'Q8WUT9': ['NM_145305.3'],
              'Q8WUU4': ['NM_145288.3'],
              'Q8WUU5': ['NM_021167.5'],
              'Q8WUU8': ['NM_153217.3'],
              'Q8WUX1': ['NM_033518.4'],
              'Q8WUX2': ['NM_001008708.4'],
              'Q8WUX9': ['NM_152272.5'],
              'Q8WUY1': ['NM_016647.3'],
              'Q8WUY3': ['NM_015225.3'],
              'Q8WUY8': ['NM_020378.4'],
              'Q8WUY9': ['NM_018369.3'],
              'Q8WUZ0': ['NM_004765.4'],
              'Q8WV07': ['NM_153451.3'],
              'Q8WV15': ['NM_182614.4'],
              'Q8WV16': ['NM_015604.4'],
              'Q8WV19': ['NM_145169.3'],
              'Q8WV22': ['NM_145080.4'],
              'Q8WV24': ['NM_007350.3', 'NM_007350.3'],
              'Q8WV28': ['NM_013314.4'],
              'Q8WV37': ['NM_144684.4'],
              'Q8WV41': ['NM_153271.2'],
              'Q8WV44': ['NM_033549.5'],
              'Q8WV48': ['NM_174923.3'],
              'Q8WV60': ['NM_024754.5'],
              'Q8WV74': ['NM_001243750.2'],
              'Q8WV83': ['NM_025181.5'],
              'Q8WV92': ['NM_138798.3'],
              'Q8WV93': ['NM_145315.5'],
              'Q8WV99': ['NM_138802.3'],
              'Q8WVB3': ['NM_001330542.2'],
              'Q8WVB6': ['NM_022092.3'],
              'Q8WVC0': ['NM_138792.4'],
              'Q8WVC6': ['NM_001288655.2'],
              'Q8WVD3': ['NM_016271.5'],
              'Q8WVD5': ['NM_016422.4'],
              'Q8WVE0': ['NM_001318939.2'],
              'Q8WVE6': ['NM_173490.8'],
              'Q8WVE7': ['NM_145254.3'],
